121 157 175 170 168 164 154 153 158 158 168 171 167 179 167 176 182 194 186 187 183 178 189 183 187 193 198 184 188 195 179 183 185 198 182 198 198 197 199 207 200 212 214 214 194 183 198 191 193 132 143 121 122 117 87 41 26 27 30 25 45 18 7 11 1 6 24 71 95 119 129 148 148 166 165 184 180 177 180 176 188 189 181 171 187 187 186 186 197 196 193 198 204 193 190 207 185 187 197 202 200 208 214 208 196 196 205 189 179 171 176 162 152 152 146 137 154 153 150 145 160 161 164 169 173 173 168 163 172 165 161 166 170 168 162 159 162 160 158 154 146 137 135 138 119 122 106 105 102 91 84 62 65 52 37 30 29 26 19 11 16 13 22 12 19 5 10 5 12 12 12 12 10 9 7 6 13 16 18 18 19 23 23 21 24 13 7 7 8 28 11 11 10 16 34 94 124 136 103 85 114 103 78 85 73 124 111 109 119 127 142 146 142 149 159 158 159 158 150 173 146 158 151 161 162 158 153 150 153 161 170 175 179 179 168 175 183 190 188 152 159 153 163 172 168 176 190 192 182 182 181 193 193 201 201 208
129 162 173 174 172 152 144 152 160 158 178 174 182 183 176 178 171 186 185 191 190 184 192 184 185 191 196 180 184 193 179 182 185 199 180 198 194 194 191 198 201 212 212 210 192 184 198 188 180 118 146 122 115 110 77 37 26 17 25 26 40 18 11 3 8 9 18 66 89 120 130 151 149 166 154 183 172 183 180 180 180 181 180 155 182 170 175 174 185 195 192 194 205 198 190 201 199 196 199 199 194 200 203 193 200 194 200 177 172 160 164 143 137 142 129 133 141 151 139 137 151 155 160 163 163 160 156 154 161 158 158 162 162 156 154 156 145 142 141 142 137 128 123 124 120 119 103 106 108 97 89 65 69 56 40 31 29 27 21 14 17 14 22 13 24 11 14 6 11 11 11 11 10 9 8 8 13 18 20 18 19 23 23 18 19 15 10 12 7 31 11 13 12 14 28 93 127 131 96 88 89 101 84 82 77 104 124 125 116 134 141 141 146 150 151 157 154 165 151 170 145 166 156 170 164 155 148 149 157 164 167 167 172 178 174 182 186 190 190 156 147 129 152 175 162 170 187 172 182 173 177 182 198 198 205 208
137 161 165 173 167 133 125 144 151 145 172 164 183 176 170 166 154 174 179 192 194 189 196 186 178 186 191 177 185 198 187 191 171 198 188 207 191 189 191 208 192 202 200 199 186 182 196 183 169 114 130 127 89 119 77 61 26 10 23 29 39 20 15 0 9 5 6 55 81 119 130 152 161 176 152 183 163 181 172 174 172 174 177 143 177 157 166 164 169 192 192 188 202 201 190 192 192 187 191 193 193 203 208 198 197 186 188 160 160 147 148 120 128 135 119 130 132 148 130 130 149 153 155 152 146 144 147 152 144 145 150 152 144 134 134 141 131 127 129 136 135 126 119 119 112 110 93 100 105 94 84 58 59 48 34 25 22 20 17 14 10 6 14 7 20 9 11 2 10 9 8 8 8 9 10 11 14 19 21 17 18 21 20 15 11 13 12 16 6 30 9 13 16 10 24 96 130 124 91 98 97 91 86 73 128 113 135 83 107 129 132 133 150 157 155 165 157 174 151 161 136 160 146 163 161 149 140 145 158 164 160 155 169 177 174 179 180 185 190 161 163 136 166 194 172 176 189 162 180 167 175 176 203 199 213 212
151 136 147 148 120 91 144 129 148 134 144 179 155 172 154 183 189 189 190 180 203 176 168 171 193 194 186 195 191 177 188 190 186 186 186 197 205 195 189 201 198 204 206 214 197 183 203 205 160 103 129 105 108 88 96 58 29 29 19 15 21 18 5 1 7 5 12 35 74 114 144 159 145 162 161 171 185 178 159 164 165 151 146 156 161 153 147 149 157 168 168 194 197 190 204 182 193 182 190 187 208 197 202 195 194 178 154 156 130 137 122 115 120 115 119 118 111 115 126 127 117 144 128 144 123 129 141 140 137 133 131 133 138 139 134 129 130 121 117 119 113 102 100 108 106 115 97 80 94 98 83 76 65 59 46 31 22 20 16 11 9 14 14 8 7 14 18 18 15 16 16 14 11 9 7 7 3 8 16 23 26 24 21 18 23 17 15 12 13 26 26 6 20 12 23 93 139 104 74 84 78 92 83 108 92 132 113 97 115 119 137 126 131 114 122 120 134 149 165 142 152 149 156 164 146 153 147 159 146 158 154 163 148 169 164 164 185 180 166 180 159 144 146 174 155 192 161 178 178 160 188 174 184 198 221 218
113 116 122 118 77 108 117 110 135 120 150 161 144 181 153 182 164 179 179 186 192 182 164 171 186 193 190 201 194 174 174 169 186 188 187 195 206 199 188 190 189 194 197 209 196 181 190 183 155 111 117 92 108 110 95 42 38 26 14 7 6 10 9 5 10 7 10 31 68 107 136 151 171 178 164 152 153 150 154 174 133 155 160 141 130 136 137 128 153 156 176 184 180 188 195 198 196 185 185 186 198 191 187 180 177 169 152 136 112 117 111 96 99 95 101 107 105 112 120 117 120 122 116 107 122 105 121 99 117 115 113 110 110 113 119 124 115 107 103 107 105 98 98 105 84 97 95 86 91 94 83 72 59 57 49 38 31 26 19 11 18 19 17 13 15 20 18 12 11 12 13 13 13 13 14 15 8 10 13 16 17 16 14 13 16 15 16 13 11 22 26 12 5 11 29 83 117 90 74 96 82 84 79 116 101 127 110 109 96 120 134 117 122 131 130 107 124 159 165 153 155 129 144 133 151 154 148 147 143 157 163 168 157 164 164 178 202 193 171 169 159 140 153 164 192 168 187 191 182 165 191 179 184 196 215 210
111 111 123 107 82 126 113 121 123 88 162 104 142 137 142 146 150 177 176 191 180 187 168 178 175 181 176 186 186 179 190 188 180 189 189 192 205 204 190 183 186 188 188 200 192 180 186 174 113 119 124 91 84 99 80 53 45 22 14 9 1 5 15 5 7 4 8 30 68 109 140 156 153 163 164 155 156 144 138 143 145 138 132 130 127 122 119 119 124 120 162 167 171 191 182 193 192 186 180 193 195 198 187 183 173 156 147 124 106 92 94 86 88 83 89 95 93 98 103 97 108 106 104 97 114 96 102 79 86 89 96 103 107 106 100 95 97 87 82 84 81 75 73 78 68 80 91 88 82 89 89 74 61 58 49 37 29 25 19 12 20 17 13 12 15 17 10 1 15 14 13 12 12 12 12 12 16 15 14 13 13 14 15 16 15 15 19 14 7 16 22 13 24 9 6 50 109 111 81 76 102 90 86 127 108 111 96 106 106 99 93 104 102 106 107 117 107 121 171 147 151 139 116 129 144 147 147 134 145 158 170 164 175 162 157 169 178 174 171 178 129 131 119 160 178 152 173 189 179 163 188 179 179 193 207 203
112 96 117 99 108 101 111 128 124 114 136 130 122 142 134 144 152 177 185 192 180 185 180 185 191 195 182 183 180 176 187 182 172 190 193 189 199 204 194 185 186 186 180 188 180 174 186 175 83 119 121 90 65 80 59 66 49 21 20 21 3 7 19 4 3 2 7 30 66 103 130 143 149 145 143 131 143 136 136 128 127 103 90 96 100 92 93 102 112 104 130 144 158 181 179 180 175 176 169 187 177 185 170 173 176 139 132 115 104 69 76 77 82 77 82 84 78 82 89 86 79 95 91 108 88 89 72 69 55 50 52 64 77 78 64 49 71 63 58 59 57 53 53 57 66 70 84 82 71 84 93 76 73 65 48 30 21 19 17 14 18 15 11 9 11 10 5 1 15 13 11 10 11 12 12 11 15 14 13 12 13 15 17 19 21 17 19 14 6 12 16 8 14 13 17 38 83 97 76 80 90 79 82 121 109 111 104 115 126 106 91 119 106 102 101 133 99 128 133 159 172 124 146 140 132 138 148 129 150 158 169 152 149 147 168 187 172 149 146 153 118 129 122 160 170 158 165 186 174 161 182 179 176 196 209 207
96 95 101 104 111 82 115 126 104 95 108 104 128 91 139 125 141 158 188 189 191 180 186 180 176 190 186 190 191 187 190 175 170 195 201 191 194 197 192 188 181 184 179 183 170 163 175 164 106 116 93 83 77 90 47 54 53 25 25 27 7 9 20 7 5 3 8 27 55 82 99 106 133 127 134 114 120 106 113 98 84 101 104 85 75 86 97 96 111 112 108 127 137 153 187 186 178 184 179 192 173 174 160 165 160 128 117 90 83 61 65 51 63 63 74 81 80 92 109 114 132 145 150 166 145 143 115 113 81 65 46 36 35 38 41 41 41 39 39 41 43 45 51 57 58 62 76 77 68 81 86 65 77 69 52 34 24 22 20 16 22 20 17 15 13 11 13 15 13 11 10 12 15 18 18 17 11 11 10 10 10 11 12 13 23 15 13 12 8 14 17 7 12 12 18 27 74 102 78 80 86 81 84 105 97 104 100 100 101 116 115 126 108 116 107 112 120 90 129 132 154 136 114 152 136 142 150 129 148 154 164 145 151 145 160 172 153 130 129 139 123 115 161 138 179 156 169 173 175 163 179 181 173 200 211 213
80 100 87 118 93 94 120 121 113 135 84 146 109 109 132 131 114 123 171 184 197 176 182 167 162 178 174 179 187 195 206 192 171 198 207 197 194 192 187 187 182 189 187 190 175 163 168 150 124 114 89 89 89 92 45 49 58 33 27 26 11 9 19 16 4 3 8 25 49 70 82 85 99 98 120 91 88 69 89 76 85 95 102 101 96 94 93 91 82 100 100 124 128 136 186 188 176 182 184 191 179 173 164 167 138 128 109 69 57 65 64 32 47 53 76 97 109 131 153 160 172 158 179 170 188 170 155 143 133 121 96 64 36 24 26 33 25 28 30 29 27 30 39 48 44 59 77 81 79 85 79 60 74 71 61 47 38 33 26 18 22 20 19 18 15 13 17 24 24 21 18 18 19 18 13 9 16 15 14 13 12 11 10 9 19 9 8 11 10 18 22 15 27 11 11 20 85 128 93 84 86 84 86 91 88 98 98 87 95 100 104 113 103 101 103 117 131 126 112 143 171 132 157 163 152 154 151 134 141 150 159 151 171 150 132 127 124 117 121 134 129 117 160 149 155 167 164 165 171 161 174 179 166 196 201 203
81 71 79 115 83 89 102 108 113 123 100 111 106 84 124 105 101 102 142 180 186 176 175 165 185 195 180 172 175 184 197 182 167 192 204 204 204 196 186 187 187 190 185 189 179 170 172 148 103 104 104 97 83 75 47 56 56 42 34 33 26 16 15 20 4 2 6 22 45 64 75 78 87 67 75 42 60 72 125 122 162 146 145 162 163 144 133 138 92 91 95 108 116 138 169 177 164 161 170 172 177 164 160 154 130 120 96 72 48 58 54 37 51 58 86 118 139 158 169 164 165 142 156 136 149 139 131 132 115 114 107 91 66 40 21 11 20 27 30 24 16 16 27 37 42 71 89 91 96 97 89 82 78 75 66 53 44 37 29 20 21 15 14 17 17 15 15 19 28 24 21 20 20 16 8 1 20 19 17 15 14 14 14 15 14 7 9 13 10 16 25 23 11 14 32 29 70 109 91 110 83 75 79 88 96 108 115 106 118 95 94 102 107 92 112 140 103 94 116 108 136 138 130 144 152 154 146 144 139 152 155 160 146 147 133 128 136 122 105 110 137 127 133 175 134 172 168 168 164 158 171 182 164 194 192 193
113 46 93 117 109 82 93 113 110 123 108 110 96 106 126 112 107 100 122 178 171 178 172 172 172 190 183 182 186 193 199 177 161 182 198 207 213 204 190 189 188 184 172 175 172 172 176 152 78 87 104 92 77 70 51 54 51 48 43 45 44 25 12 19 11 6 6 16 34 51 60 62 57 30 48 42 95 126 175 155 157 171 172 154 138 136 138 136 159 110 94 78 93 140 154 169 183 172 180 175 191 171 165 151 131 102 76 84 49 40 34 51 63 67 93 126 147 157 150 131 110 97 88 74 40 48 33 62 74 73 79 90 97 83 52 26 15 26 32 26 16 19 33 46 51 89 103 99 108 110 106 114 87 81 66 49 38 33 28 21 23 14 11 18 23 20 15 14 12 11 11 16 20 20 14 8 15 13 11 9 10 12 16 18 13 9 14 16 8 11 23 27 18 2 9 9 63 110 81 91 124 103 98 100 101 98 98 89 96 94 98 78 94 98 116 110 106 130 138 125 147 147 154 137 137 145 140 154 142 157 153 164 143 160 144 126 131 119 108 127 127 101 109 149 128 126 170 149 164 161 176 192 172 202 196 195
68 76 91 84 84 71 110 109 95 129 87 107 118 101 133 106 103 91 105 168 171 184 189 167 157 191 169 174 171 187 198 193 183 188 196 203 205 199 191 185 166 183 172 161 173 154 168 151 76 72 90 93 58 60 31 39 58 55 47 34 21 16 20 26 16 4 6 18 53 37 32 33 53 24 33 75 101 107 120 132 111 93 69 68 61 60 88 94 124 124 128 85 103 123 148 166 172 191 192 181 181 175 157 144 115 96 68 62 74 33 49 50 78 104 125 149 141 112 105 96 66 55 41 23 10 13 14 2 7 21 36 51 61 62 47 29 26 28 28 33 34 25 31 55 91 110 116 132 119 124 106 101 104 87 74 62 45 38 32 20 15 2 14 11 17 24 6 14 14 21 24 17 10 10 13 14 21 17 11 8 9 14 20 24 12 10 9 9 10 10 10 9 25 4 34 28 45 91 88 103 81 102 93 100 89 89 84 116 89 91 77 97 97 105 93 110 103 105 139 180 179 117 139 146 135 113 126 152 149 148 157 157 167 145 158 125 129 138 96 128 108 127 100 117 132 127 158 155 146 170 160 180 176 182 193 210
63 78 94 85 82 75 117 119 104 134 96 112 123 107 132 106 105 93 107 173 176 185 188 171 163 189 170 189 197 212 209 196 171 180 188 192 194 195 195 193 170 174 168 162 170 154 172 154 94 61 80 79 63 53 41 41 51 48 41 33 27 25 27 30 8 3 7 16 51 37 29 23 50 21 56 100 125 79 65 56 51 34 14 23 21 7 11 18 59 79 118 106 113 104 120 152 174 186 188 188 187 171 151 145 124 76 58 83 88 30 48 73 111 117 111 119 113 100 111 113 118 64 18 12 19 13 8 13 37 23 12 18 43 58 43 19 34 33 25 24 32 42 65 97 109 126 130 142 126 129 112 108 105 85 71 62 50 45 37 21 27 12 21 17 21 27 13 20 20 21 16 8 5 8 13 14 11 11 12 11 11 13 15 17 14 13 12 12 13 15 16 17 18 13 23 28 49 90 107 104 87 100 79 101 78 100 90 117 72 93 86 79 88 114 114 110 111 120 112 136 125 142 140 127 130 159 142 117 132 137 138 164 152 155 140 133 125 109 110 115 103 129 104 111 124 127 152 140 141 170 163 182 178 185 192 204
70 90 101 87 75 74 114 114 113 138 107 115 123 110 127 107 103 90 101 171 178 181 180 168 181 199 181 195 194 196 184 176 167 180 189 186 184 188 192 192 184 169 173 172 168 148 162 139 117 53 65 66 67 45 51 44 39 34 29 26 26 26 23 21 7 5 12 17 54 46 34 18 39 21 48 38 44 17 52 68 85 77 30 12 16 9 9 9 22 42 97 117 128 108 113 153 174 182 187 195 194 169 146 144 118 61 57 97 93 44 70 100 112 112 99 111 123 132 158 165 191 121 50 35 35 7 7 51 35 33 26 21 22 31 40 43 35 48 52 58 74 89 108 130 134 149 149 155 135 135 119 116 104 83 68 61 53 49 39 21 34 20 22 17 19 24 17 24 20 18 12 7 8 12 12 8 7 9 11 10 9 10 15 19 12 11 10 9 10 13 16 18 12 21 15 25 48 87 117 95 86 89 66 103 70 107 91 103 86 85 83 79 92 88 95 108 113 121 122 127 123 165 144 119 118 131 135 117 108 127 143 136 152 146 131 135 124 111 118 107 107 137 116 113 124 131 147 128 130 165 162 180 176 185 188 194
75 95 98 86 72 79 113 110 115 137 116 112 112 104 118 112 99 84 91 165 183 184 176 167 172 190 183 191 180 184 181 196 162 179 193 192 188 190 192 191 188 160 175 178 168 147 156 131 138 64 57 69 61 39 47 43 33 27 22 21 22 20 14 7 10 7 11 15 62 67 54 29 33 47 63 33 35 63 124 143 141 114 40 12 18 8 8 21 34 35 68 99 129 130 127 156 170 185 193 196 194 173 146 137 97 60 67 91 81 75 107 118 103 112 116 144 169 180 195 191 178 130 62 38 43 25 32 87 45 38 35 42 60 73 72 65 63 87 104 116 132 141 144 152 155 166 162 163 139 138 121 119 102 83 71 63 51 46 37 21 26 16 12 10 12 16 18 25 15 15 14 14 17 18 10 0 11 11 8 4 2 7 18 26 11 10 9 8 7 9 13 16 13 21 20 17 40 87 105 79 80 76 70 101 75 100 89 82 101 88 90 86 101 74 84 104 87 76 118 109 128 134 129 123 137 116 124 132 123 138 153 134 155 115 131 125 121 136 113 108 117 138 122 121 131 132 138 124 124 162 161 178 176 188 191 194
74 89 85 86 77 93 122 119 115 133 126 107 98 97 108 120 91 81 84 159 187 192 181 172 180 194 191 196 184 190 179 197 153 170 189 199 200 197 193 189 180 149 168 169 162 151 163 148 155 95 62 80 51 34 30 31 33 28 23 22 21 18 11 5 8 3 4 13 73 94 89 63 33 44 39 45 55 120 147 147 162 115 41 32 40 10 11 49 53 51 66 90 124 146 136 149 167 194 202 193 190 179 150 128 89 63 71 83 71 93 120 127 128 143 152 179 197 194 191 172 189 167 108 73 89 93 89 108 65 71 82 97 108 112 111 109 118 137 145 148 158 165 167 174 167 175 165 164 140 139 120 116 104 89 80 68 49 40 35 24 18 12 5 7 10 13 23 29 12 13 14 14 16 16 8 0 9 8 6 2 2 6 15 22 15 16 15 12 10 10 13 16 17 12 31 12 32 94 90 76 88 78 88 95 87 91 96 82 91 103 109 86 103 99 109 105 118 88 113 94 99 94 96 104 122 126 99 86 109 113 106 123 132 104 123 123 117 129 117 113 125 130 120 128 138 129 125 125 123 159 158 178 178 190 196 202
84 91 81 92 81 97 119 118 118 131 133 105 91 95 99 120 84 85 86 152 182 190 179 172 185 191 187 191 188 195 156 152 152 158 176 196 200 188 175 170 177 152 169 155 153 151 162 159 160 126 73 80 45 29 16 18 27 26 24 20 16 12 10 9 7 2 4 20 90 121 128 112 94 86 71 108 101 145 151 166 166 151 88 54 62 72 91 99 75 92 109 124 137 160 144 154 171 202 208 192 188 181 152 124 101 67 69 87 77 94 106 132 152 166 168 186 195 191 191 173 185 192 159 116 112 118 113 112 113 132 150 147 125 111 120 138 146 158 162 165 172 171 170 178 173 176 163 163 142 142 121 113 108 95 86 70 48 38 35 27 18 17 7 13 16 15 30 33 13 15 13 8 6 8 8 6 1 3 5 7 9 10 9 8 14 16 17 14 10 8 10 13 18 6 34 11 32 100 92 90 102 92 100 86 95 93 110 102 98 100 102 98 110 102 105 113 98 90 86 100 99 139 132 130 119 137 130 109 108 123 128 125 105 127 116 138 125 102 135 124 131 127 123 135 146 134 125 132 117 148 146 172 172 180 187 200
89 93 80 98 79 88 105 113 122 127 135 102 90 98 88 109 95 111 111 158 176 181 170 166 154 165 172 176 180 195 146 133 143 134 145 174 186 170 155 155 164 156 177 154 157 154 151 154 151 138 80 61 50 28 21 16 26 29 29 21 11 6 10 16 7 3 11 32 98 127 145 144 116 112 118 156 142 150 150 167 158 173 133 88 88 126 153 130 111 133 149 158 150 164 148 169 181 205 208 195 190 177 149 127 113 80 76 97 92 104 97 135 149 165 166 177 184 185 194 184 178 192 190 169 154 156 164 170 167 156 146 142 138 129 124 124 144 153 161 174 183 175 170 180 177 177 161 163 147 149 125 113 111 94 81 66 46 37 34 25 21 24 10 19 20 13 30 29 13 20 21 13 5 5 10 14 5 4 6 11 15 15 10 5 10 14 18 16 12 9 10 13 15 9 22 11 33 92 109 108 98 99 91 82 97 105 113 117 111 95 84 107 110 94 88 117 115 119 102 120 112 132 122 97 114 107 125 125 103 121 140 115 106 139 119 140 135 104 132 126 130 129 129 134 147 146 132 135 113 138 137 169 168 168 173 192
79 83 73 99 76 82 101 117 124 123 133 99 91 100 78 96 118 145 143 174 177 177 166 164 158 177 187 178 166 178 130 120 120 102 111 151 174 163 154 160 138 149 182 159 170 165 149 151 137 135 80 40 59 31 33 21 34 39 39 28 12 6 13 23 2 1 14 34 93 115 139 148 138 122 119 130 141 162 177 177 183 178 168 176 168 159 171 165 139 149 152 158 143 155 143 175 190 204 206 200 193 172 145 132 115 96 89 101 102 122 102 136 144 162 164 172 172 169 177 167 190 173 170 174 168 163 164 162 144 144 144 139 126 119 130 148 145 147 151 167 180 175 178 198 179 178 161 164 151 154 129 115 110 89 73 58 42 37 32 20 22 27 11 20 18 7 24 20 9 23 32 25 13 9 12 17 17 11 7 9 16 19 16 11 12 18 23 23 19 16 17 20 13 17 8 12 33 80 122 116 82 95 76 82 96 117 107 117 100 106 88 96 95 111 102 113 102 101 106 123 145 133 166 147 140 125 102 107 128 123 120 143 122 126 123 123 136 128 109 118 120 127 130 125 140 150 135 130 117 138 138 175 174 167 170 191
69 82 69 92 63 91 98 133 128 120 120 64 88 91 61 74 117 160 193 194 183 165 168 160 167 151 165 178 162 146 118 73 85 125 83 127 161 132 149 136 105 157 185 180 154 159 143 178 155 121 44 46 30 47 13 26 33 48 34 33 10 12 2 16 6 1 4 57 106 129 147 149 134 109 129 141 157 179 167 171 170 169 176 158 142 134 116 116 137 125 148 142 141 162 159 168 194 193 215 207 199 189 146 132 98 97 102 96 100 106 108 136 137 158 155 151 170 178 171 174 171 171 167 162 161 162 157 149 127 129 134 128 116 123 139 141 148 155 165 173 179 181 183 183 200 178 161 160 160 146 130 121 99 92 77 70 27 37 28 13 12 9 10 13 7 3 16 35 19 18 16 15 13 13 13 14 19 17 12 7 9 15 18 17 31 19 14 20 20 11 4 5 9 11 17 11 32 83 98 83 92 110 92 90 83 103 86 82 74 104 82 88 69 96 87 115 94 97 119 122 135 118 123 120 119 127 125 114 117 129 129 116 143 116 148 123 128 124 130 121 146 142 144 124 147 154 132 143 132 131 113 184 161 188 165 200
62 83 74 90 67 96 93 108 99 109 123 81 86 86 61 89 141 170 167 179 165 170 159 166 152 165 171 169 157 130 101 89 102 118 74 88 131 122 149 144 102 152 181 182 167 156 143 162 170 91 50 25 39 26 42 29 33 44 26 21 7 14 1 7 16 3 15 52 110 115 148 149 174 155 161 162 159 163 157 156 160 153 158 142 128 121 106 112 120 124 150 154 148 159 167 174 196 193 209 199 192 185 151 140 105 99 102 99 109 114 109 131 135 157 159 157 172 177 169 170 172 167 162 159 158 157 154 152 146 136 128 119 113 128 147 150 166 172 180 186 188 190 193 195 185 169 155 152 153 144 128 116 102 90 74 69 31 34 22 8 11 7 8 12 8 3 11 25 15 14 13 13 13 12 9 7 11 11 7 3 6 14 17 16 14 11 12 18 21 18 13 11 20 18 17 3 8 48 74 74 80 94 78 79 75 93 82 87 90 89 88 73 97 95 96 84 106 108 130 122 140 123 133 125 133 117 117 102 121 115 133 134 128 115 122 124 108 121 108 119 112 128 131 135 133 151 120 138 136 132 134 173 167 168 157 177
71 88 72 73 56 93 95 101 103 96 84 58 59 76 59 93 165 156 157 138 177 155 157 158 149 171 159 141 138 112 89 103 107 102 70 49 100 106 136 134 112 153 172 166 167 155 163 164 138 62 66 47 50 18 47 19 34 42 21 10 7 17 5 2 1 7 12 95 112 137 129 136 158 154 150 155 144 137 148 143 139 126 128 117 107 102 95 109 122 135 152 171 168 166 179 173 197 197 207 198 190 179 148 134 112 100 101 103 118 122 111 128 141 162 168 165 170 169 159 158 150 140 135 137 136 131 131 136 118 115 124 138 152 173 185 178 171 177 183 184 182 182 185 189 181 173 162 155 154 149 133 116 101 83 66 63 37 32 18 9 14 9 10 15 13 7 10 18 9 8 8 10 13 13 8 4 13 13 9 6 9 15 18 15 9 14 18 18 19 19 16 10 17 17 16 6 2 28 67 83 80 85 71 71 66 73 68 80 76 75 65 88 88 122 111 98 107 109 132 109 134 119 136 122 129 95 98 88 117 93 118 129 132 119 137 123 139 116 115 129 120 125 150 119 141 130 144 158 158 140 142 136 152 143 167 182
