168 167 165 162 156 145 129 118 137 123 135 153 155 166 181 178 188 184 190 191 184 187 195 193 191 190 178 185 184 176 184 180 176 171 172 179 180 177 181 189 180 174 197 199 195 183 178 146 155 170 171 167 165 164 151 127 151 172 155 86 129 168 180 191 193 191 200 164 168 177 185 183 193 195 198 200 200 201 202 204 206 207 208 210 211 213 214 215 213 213 214 214 214 215 215 215 217 217 218 219 219 219 219 218 219 218 215 214 214 215 217 218 218 219 220 221 222 222 222 222 222 222 223 224 225 226 227 228 228 228 228 228 228 228 228 228 223 223 222 222 222 221 221 221 218 216 214 214 215 215 213 211 211 211 211 211 211 211 211 211 208 206 204 201 200 200 200 200 205 201 196 190 184 177 170 165 155 151 163 186 193 158 169 177 177 129 117 108 108 118 145 134 174 158 141 164 182 195 195 168 163 159 160 163 162 155 150 150 151 178 203 210 211 218 227 231 231 224 222 225 218 204 198 201 210 202 206 210 202 200 206 206 201 198 195 191 191 196 205 211 188 185 177 171 170 169 160 150 137 132 129 130 135 145 160 173
169 168 166 164 157 144 128 116 115 112 124 144 159 174 186 187 187 183 188 188 180 183 192 191 187 186 173 183 186 178 184 177 184 176 174 179 181 178 180 187 181 177 198 206 198 190 179 148 141 162 167 171 161 147 152 146 162 156 156 126 101 167 172 180 186 186 198 164 169 178 186 186 192 194 197 199 199 200 202 204 207 208 209 210 212 214 215 215 216 216 217 217 218 218 218 218 218 218 219 219 219 219 218 218 219 218 216 215 215 216 217 217 218 218 220 221 222 222 222 222 222 222 223 224 225 226 226 227 227 227 227 227 227 227 227 227 223 223 222 222 221 220 220 220 217 215 214 213 214 214 212 211 210 210 210 209 209 209 209 209 206 205 203 200 199 197 196 196 198 198 198 196 191 181 169 161 158 170 184 181 182 150 181 188 163 106 116 121 123 120 153 137 137 152 156 179 168 176 192 192 153 157 158 159 164 166 153 135 144 165 191 206 210 212 219 226 226 223 221 223 219 209 201 198 209 203 206 208 201 203 206 200 198 199 198 192 187 190 200 210 195 191 184 178 178 175 164 151 137 135 133 133 138 149 162 172
172 170 167 163 157 145 130 119 108 118 126 141 167 184 190 195 183 181 188 189 179 180 188 186 180 182 173 184 185 176 182 177 183 177 177 181 179 175 180 191 182 180 198 211 201 197 182 151 139 158 160 174 167 146 149 139 169 152 143 149 123 150 166 186 176 176 192 163 169 175 183 186 190 193 196 198 199 200 202 204 208 208 209 211 213 214 215 216 217 217 217 218 218 218 219 219 218 219 219 220 220 219 218 218 218 218 218 217 217 216 216 216 217 218 219 221 221 222 222 221 222 223 223 224 225 225 226 226 226 226 226 226 226 226 226 226 224 223 223 222 221 220 219 219 217 215 213 213 214 213 212 210 209 209 209 208 207 207 206 206 208 207 206 205 203 200 198 197 197 198 199 200 197 189 178 171 173 164 170 160 165 174 175 184 152 130 132 132 117 111 133 146 149 153 143 171 166 182 190 182 176 172 167 173 189 196 179 154 159 162 177 197 208 208 212 220 221 222 221 218 217 215 206 196 204 202 205 204 201 209 209 195 198 200 201 197 192 192 196 201 200 195 186 179 179 178 167 154 135 135 135 136 142 153 166 174
175 171 166 161 156 146 134 125 109 125 124 127 154 167 163 168 178 178 188 191 181 180 184 181 173 180 175 185 184 173 181 179 176 175 178 181 177 173 183 198 179 177 194 209 198 195 179 148 148 166 158 170 175 164 153 115 175 166 130 132 164 117 146 191 177 176 193 168 173 176 183 187 188 191 195 197 198 199 202 204 208 209 210 211 213 214 216 216 215 215 215 216 216 217 217 217 219 219 220 220 220 219 218 218 218 218 218 218 218 217 215 215 217 218 219 220 221 221 221 221 222 223 223 224 224 225 225 226 226 226 226 226 226 226 226 226 224 224 223 222 220 219 218 218 216 214 213 213 213 213 211 210 209 209 208 207 206 206 205 205 213 213 212 211 209 206 202 201 207 203 199 194 190 184 178 174 170 137 149 150 146 181 149 185 146 134 88 80 77 104 121 163 160 158 140 169 167 189 194 185 174 175 177 178 179 180 180 180 160 149 155 182 202 206 211 221 217 221 220 215 216 218 209 195 199 201 204 201 200 213 212 192 196 197 198 198 196 193 190 188 204 197 185 178 178 178 168 157 132 134 136 138 144 157 169 176
173 169 167 166 158 143 130 124 110 109 118 137 156 168 174 177 186 175 181 192 185 179 183 185 168 179 185 182 179 179 179 175 175 166 167 179 181 176 184 200 174 180 188 198 203 176 185 154 146 160 165 176 172 175 138 135 161 168 153 127 155 133 141 178 181 182 180 176 172 174 182 189 189 192 196 198 198 198 199 201 203 205 207 208 208 209 211 213 216 217 217 217 217 217 218 218 218 219 220 221 221 221 221 220 215 215 215 214 214 213 213 213 215 215 216 217 219 220 221 222 219 222 225 228 229 228 226 224 222 223 223 223 223 223 223 224 221 220 220 219 218 217 216 215 217 214 212 212 214 213 210 206 212 210 208 206 205 205 205 206 208 209 210 210 209 206 203 202 204 201 199 197 194 186 174 165 164 151 128 156 172 157 173 182 151 87 76 84 111 157 168 173 166 167 171 180 189 192 188 183 192 186 184 188 190 187 183 182 179 171 166 172 188 203 210 211 223 220 215 211 213 214 206 195 195 199 200 196 198 204 206 203 196 197 198 198 197 195 192 191 187 192 190 180 178 180 172 158 137 137 141 145 148 153 166 179
174 170 168 167 160 146 133 128 122 117 118 133 151 166 177 185 188 176 181 190 183 177 179 179 178 179 176 169 168 173 175 173 183 175 176 185 184 176 180 193 184 187 194 200 205 179 187 158 131 161 164 175 163 163 141 133 140 149 142 150 157 136 120 145 178 180 181 176 170 170 178 186 188 191 195 197 197 197 199 200 202 204 207 208 208 209 211 213 215 215 215 215 216 216 216 217 216 217 218 219 219 219 219 219 215 215 215 214 214 213 213 213 214 215 216 217 218 219 220 221 221 223 225 227 228 227 226 226 223 223 223 223 223 223 223 223 224 223 222 221 220 219 218 218 214 212 210 210 211 210 207 204 206 205 204 204 204 205 207 208 206 207 208 208 208 206 203 202 202 199 195 193 191 186 179 173 162 161 169 178 149 151 192 178 107 77 104 134 152 171 173 183 173 172 173 177 182 187 188 188 179 180 187 197 200 194 187 185 176 172 171 179 193 205 212 213 219 219 216 211 210 209 203 195 191 196 197 193 195 204 211 212 197 197 197 196 193 191 190 190 192 194 189 182 182 185 175 160 141 141 143 147 151 157 171 184
175 171 169 169 162 148 135 130 122 116 115 128 145 160 171 179 185 174 178 187 181 177 178 176 177 175 170 166 168 173 174 171 180 175 179 190 189 182 187 199 190 188 196 199 204 184 191 166 127 171 167 180 158 151 144 121 155 153 144 167 150 146 132 151 171 177 180 176 169 167 174 182 186 189 193 195 196 196 198 199 202 204 206 207 207 208 210 213 213 213 214 214 215 215 215 216 215 215 216 217 218 218 217 217 215 215 215 215 214 214 214 214 214 214 215 216 217 218 219 219 222 223 224 224 225 226 226 226 225 224 224 223 223 222 222 221 223 223 222 221 219 218 217 217 210 209 207 207 208 207 204 202 204 204 203 203 203 204 205 206 203 204 206 207 207 206 204 203 202 197 191 188 188 186 182 178 171 158 172 162 114 150 202 151 90 101 139 153 163 186 189 186 199 199 197 193 189 187 187 188 181 180 182 187 189 189 194 200 184 181 179 182 190 201 210 215 215 217 216 210 206 204 200 194 190 195 197 193 193 200 210 216 202 202 201 197 193 191 191 192 190 189 184 179 180 183 173 159 150 148 147 149 153 160 173 187
177 173 171 170 162 147 134 129 119 115 118 132 149 160 166 170 180 171 175 183 178 177 180 177 163 168 174 178 179 178 175 172 180 178 183 190 190 185 191 204 190 182 194 193 202 190 195 176 136 180 164 181 157 146 141 95 148 145 148 156 131 138 145 150 161 170 177 175 168 166 173 181 184 188 192 194 195 196 197 199 201 203 205 206 206 207 210 212 213 213 214 214 215 216 216 216 215 216 217 218 218 218 218 217 215 215 215 215 215 215 215 214 213 214 214 215 216 217 218 218 222 222 221 221 221 222 224 225 226 225 224 224 222 222 221 220 220 219 218 217 215 214 213 212 208 207 207 206 205 204 202 201 207 206 205 204 203 202 201 201 203 203 205 206 206 206 206 205 203 198 193 189 188 185 179 175 174 146 147 139 121 168 184 107 131 141 163 174 176 180 183 187 191 194 195 190 182 174 172 173 182 180 181 182 182 182 190 199 198 193 185 181 182 191 204 212 215 216 213 208 205 204 199 191 193 198 201 197 192 194 203 210 210 210 209 204 198 195 195 197 187 188 186 181 179 180 174 165 156 151 148 148 151 158 172 185
180 175 172 170 162 146 132 126 127 123 126 141 157 167 174 178 180 172 176 179 171 171 176 174 156 166 180 186 182 176 174 176 190 188 190 191 186 180 186 197 196 182 196 191 201 194 196 181 151 178 155 176 158 152 141 78 112 128 165 156 138 135 153 136 154 163 172 173 170 169 176 183 183 187 191 194 195 196 197 199 200 202 205 206 206 207 209 211 213 213 214 215 216 217 217 218 217 218 218 219 220 220 219 219 215 215 215 215 215 215 215 216 214 214 215 215 216 217 217 218 221 220 218 217 218 219 221 222 226 225 224 224 222 222 221 220 218 217 216 215 213 211 210 209 207 207 207 206 205 203 202 201 207 207 206 205 204 203 202 201 203 203 204 205 206 206 207 207 205 202 197 194 190 183 174 166 166 155 154 149 157 179 155 99 142 143 158 183 171 132 131 159 170 174 178 176 171 170 175 180 174 180 190 198 195 187 182 182 197 194 190 185 183 187 195 202 215 214 209 205 206 206 199 190 192 197 202 201 195 193 197 204 212 215 215 211 204 198 197 199 189 193 194 189 184 181 180 178 152 146 142 144 149 158 172 185
180 176 173 171 162 147 133 127 133 126 126 137 154 168 179 186 182 177 179 174 159 158 166 166 161 169 179 181 174 167 172 181 187 189 193 193 187 182 188 198 205 186 202 191 201 197 193 181 171 175 155 176 162 167 151 93 94 118 166 151 140 131 155 140 152 159 167 171 172 174 179 184 183 187 191 194 195 196 198 200 199 202 204 205 205 206 208 210 213 213 214 215 216 217 218 219 218 219 220 221 221 221 221 221 215 215 215 215 216 216 216 216 215 215 216 216 217 217 218 218 220 219 218 217 217 218 219 220 225 224 224 223 223 222 222 221 220 219 218 216 214 212 211 210 206 207 208 207 204 202 201 202 202 203 204 205 205 205 204 204 203 203 203 204 204 205 205 205 206 204 201 198 194 184 171 162 167 172 167 146 150 156 137 137 129 164 162 147 126 107 117 128 159 160 160 158 156 161 171 180 177 180 187 194 194 189 185 186 186 188 191 191 190 189 188 189 210 211 209 205 204 204 199 192 188 191 197 201 199 195 199 205 208 214 218 215 207 199 196 196 190 192 192 189 185 182 181 181 144 138 135 140 149 160 175 188
179 175 173 172 165 150 137 132 124 118 119 132 150 164 174 181 180 178 179 168 147 145 157 161 165 168 174 177 173 168 174 184 180 186 195 198 193 188 192 200 207 184 203 189 199 198 190 180 185 170 162 175 155 171 158 121 90 107 137 139 125 120 139 150 156 159 165 170 174 177 181 183 183 187 191 195 196 197 199 201 199 201 203 204 204 205 208 210 211 212 212 214 215 216 217 218 219 219 220 221 222 222 221 221 215 215 215 216 216 217 217 217 217 217 217 217 218 218 218 218 220 220 219 219 219 219 220 220 223 223 223 223 223 223 223 223 222 221 220 218 216 214 212 211 204 206 207 206 202 200 200 201 200 201 203 204 204 204 203 202 201 201 201 200 201 201 202 202 205 203 200 199 195 187 175 167 166 156 145 117 122 140 133 147 162 196 161 119 110 118 133 121 125 128 131 131 132 134 139 143 170 166 166 173 179 184 189 195 189 189 190 190 190 188 185 183 200 208 211 206 198 197 197 197 188 187 191 198 199 198 201 208 203 212 220 220 211 200 195 193 191 187 183 184 185 184 180 177 143 137 135 141 150 161 175 186
178 174 173 173 167 154 142 136 111 110 118 136 154 164 169 172 175 175 176 163 140 139 154 161 162 163 170 179 180 176 178 184 184 193 203 205 197 187 186 190 202 177 199 185 196 199 189 180 186 163 164 168 139 160 152 135 100 115 130 162 140 135 136 165 160 161 164 169 175 179 181 181 184 187 192 195 196 198 200 201 199 201 203 204 204 205 207 209 209 210 211 212 214 215 216 216 218 219 220 221 221 221 221 220 215 215 215 216 216 217 217 217 218 218 218 218 218 219 219 219 221 221 221 221 221 221 221 221 222 223 223 223 223 223 223 224 222 221 219 217 215 213 211 210 202 205 206 205 201 198 198 200 202 203 203 203 202 200 198 196 200 199 198 198 198 198 199 199 202 200 198 198 196 190 180 173 152 120 112 100 120 154 133 113 195 170 112 114 127 100 97 103 96 105 118 128 133 133 130 128 143 142 150 165 177 182 183 184 202 196 188 183 182 183 184 184 192 206 215 207 193 189 195 202 193 188 188 194 198 197 201 208 201 212 223 224 215 203 195 193 198 187 179 183 191 192 184 176 149 142 139 143 151 160 172 181
179 177 173 170 169 161 143 124 114 113 118 132 153 168 174 174 172 175 167 151 144 150 157 158 164 151 175 181 173 184 182 177 180 195 198 194 202 204 195 190 201 199 179 194 200 189 197 184 196 171 167 168 147 139 144 140 117 94 123 148 146 146 145 154 152 159 148 152 165 168 177 183 186 188 191 194 197 198 199 199 201 202 203 204 205 207 208 209 213 213 213 213 213 215 218 220 218 218 219 220 220 219 219 218 217 217 218 218 217 217 216 215 219 219 219 219 219 219 218 218 222 222 221 220 220 220 221 221 223 223 223 223 222 221 220 219 220 219 218 217 215 213 212 212 211 209 207 204 202 200 199 199 200 201 201 202 202 201 201 200 201 201 201 201 201 200 199 198 194 196 198 197 193 185 177 172 162 146 149 141 128 96 97 181 195 129 123 118 100 101 90 88 87 103 125 136 126 119 134 158 157 152 154 162 160 154 162 177 181 183 182 179 182 187 187 182 191 197 204 205 200 196 196 198 189 186 185 191 201 208 210 209 210 208 214 224 224 212 205 206 188 182 186 191 188 190 186 172 143 132 134 142 151 169 184 183
180 178 174 170 168 160 141 123 115 113 117 131 151 166 172 172 174 175 165 147 138 144 153 155 167 145 160 169 171 187 190 190 182 196 198 196 200 199 195 199 196 201 186 194 195 189 200 190 194 173 160 153 138 127 129 131 152 111 112 132 145 147 139 151 149 153 143 145 158 163 169 176 184 187 191 195 198 199 199 199 202 203 205 206 207 208 208 208 210 214 218 217 213 213 217 223 219 219 220 220 220 220 219 219 218 218 218 219 218 217 216 216 219 219 219 219 220 220 220 220 222 222 221 221 221 222 222 223 224 225 225 224 224 222 221 220 221 220 219 217 216 214 213 212 211 210 208 205 204 202 202 201 202 202 203 203 203 203 202 202 201 201 201 201 200 199 198 197 193 193 193 192 188 183 178 174 157 148 151 116 91 111 138 175 178 137 134 121 97 92 83 88 96 83 74 81 94 104 108 110 135 146 147 138 138 151 157 155 161 174 186 185 176 172 179 190 190 195 200 200 197 193 192 192 193 189 187 190 198 205 207 207 213 213 216 221 221 215 211 211 198 190 190 190 185 188 186 172 146 135 136 144 152 170 184 182
180 179 175 170 167 158 139 121 115 113 116 129 148 164 171 171 178 177 164 142 130 137 147 152 165 134 140 151 163 181 187 196 187 196 198 198 200 194 194 208 191 204 196 193 190 191 202 195 194 185 170 160 153 134 121 125 145 127 137 154 162 143 118 135 140 140 133 134 150 160 162 171 181 184 190 195 198 200 200 199 204 205 207 209 210 209 208 206 207 215 221 220 214 212 218 225 220 220 221 221 221 221 220 219 219 219 219 219 219 218 217 217 219 219 220 220 221 221 222 222 222 222 222 222 223 224 225 226 227 227 227 227 226 225 223 222 222 221 220 218 217 215 214 213 211 210 208 207 205 204 204 204 203 204 204 205 205 204 204 203 201 201 201 201 200 198 197 196 198 197 194 191 187 183 179 177 183 140 137 126 107 132 164 177 159 142 134 110 87 80 74 86 65 80 94 99 100 101 101 100 122 131 131 125 129 143 149 144 144 155 172 182 176 168 175 190 190 192 194 194 193 190 186 184 191 187 184 186 194 202 207 208 212 216 217 215 215 218 217 214 209 200 195 190 183 187 185 171 150 139 140 147 155 171 184 182
180 180 176 170 165 155 137 120 114 112 114 128 147 164 171 172 183 181 165 140 127 133 146 152 162 133 134 144 159 174 178 196 195 197 196 200 204 194 191 206 193 205 202 191 188 196 203 195 196 194 173 162 166 153 141 152 138 137 142 143 157 146 117 129 129 125 124 125 145 161 159 171 177 181 187 194 198 200 200 200 205 207 210 212 212 210 208 206 208 214 220 220 217 216 219 223 221 221 222 222 222 221 220 220 219 220 220 220 220 219 218 217 219 219 220 221 222 223 223 224 223 223 223 223 224 226 227 228 228 229 229 228 227 226 225 224 222 222 221 219 217 216 215 214 210 209 208 206 205 205 205 205 203 204 205 205 205 205 204 203 201 201 201 200 199 197 195 194 198 197 195 191 186 180 176 173 163 132 131 136 121 121 143 165 153 146 125 98 89 85 79 86 81 80 76 78 95 115 117 107 124 115 115 128 136 136 142 153 145 138 145 167 179 176 175 181 191 190 190 190 190 187 182 178 184 180 178 181 189 199 207 211 206 213 215 211 212 219 220 213 214 206 201 193 185 189 186 169 154 143 144 151 158 173 185 182
179 179 176 170 164 153 135 119 112 111 114 129 149 166 173 174 186 185 170 144 129 136 150 158 159 140 142 147 163 174 174 196 202 199 194 200 208 198 189 197 198 204 204 191 189 201 200 194 201 195 167 152 161 161 160 176 143 126 100 86 124 154 136 133 124 119 125 123 142 162 155 171 173 177 184 190 196 199 200 201 206 208 211 213 213 211 209 207 212 212 214 217 220 222 220 219 222 222 222 222 222 221 220 219 219 220 220 220 220 219 218 217 219 219 220 221 222 223 223 224 224 224 224 224 225 227 228 229 229 229 229 229 228 227 225 225 222 222 221 219 217 216 215 214 209 208 207 205 204 204 204 204 203 203 204 205 205 204 203 203 202 201 201 199 197 195 193 192 189 190 190 189 185 179 173 170 153 178 171 148 134 130 153 186 145 141 117 104 108 104 92 80 82 87 87 83 88 102 109 108 118 109 110 125 134 135 142 154 151 136 135 156 173 173 169 171 192 190 189 189 188 185 180 177 180 177 175 176 183 193 202 208 200 210 215 213 216 223 221 214 212 208 206 198 191 194 188 167 156 146 147 154 160 175 186 183
177 178 176 170 163 152 135 120 113 112 117 132 153 169 174 174 187 188 175 151 136 143 157 165 154 145 143 140 156 170 166 186 203 201 194 197 207 201 190 191 198 198 205 193 192 203 196 196 205 200 184 174 172 163 150 147 94 91 90 86 116 146 131 119 126 120 134 127 142 160 147 168 170 174 179 186 192 197 200 202 206 207 210 212 212 211 210 209 214 211 210 214 220 223 221 218 222 222 222 222 221 220 219 218 219 219 219 219 219 218 217 217 219 219 220 220 221 221 222 222 225 225 224 225 225 226 227 228 228 228 228 228 227 226 224 224 222 221 220 218 217 215 214 213 210 209 207 205 204 203 203 203 203 204 204 205 205 204 204 203 202 201 200 199 196 194 192 190 185 187 189 190 188 184 180 177 162 168 131 117 124 112 128 165 117 120 112 118 116 103 92 68 70 96 116 108 86 76 86 98 102 112 114 110 117 134 142 139 147 142 145 154 158 156 160 169 190 191 190 189 186 182 180 178 181 179 176 176 180 187 195 200 200 208 215 219 223 226 223 219 209 208 209 202 194 198 190 166 157 147 148 156 162 176 187 183
